vegetables/fruits,N,P,K,pH,temperature,humidity
methi,2,62,27,7,17,41
methi,32,76,25,6.6,20,56
methi,5,60,19,6.4,18,35
methi,4,75,26,6.6,19,52
methi,12,75,21,6.4,17,40
methi,16,64,28,7,19,55
methi,41,62,26,6.8,19,41
methi,21,69,18,6.9,18,60
methi,20,54,24,6.3,19,37
methi,33,55,18,7,19,57
methi,30,55,28,6.9,20,47
methi,7,62,22,6.9,18,59
methi,18,62,22,6.3,17,40
methi,36,62,22,6.7,19,52
methi,16,66,22,6.6,18,59
methi,24,52,19,6.6,19,50
methi,26,58,20,6.9,19,38
methi,4,76,18,6.5,19,43
methi,28,60,20,6.3,17,52
methi,29,58,18,6.2,19,42
methi,26,67,19,7,20,52
methi,15,71,28,6.8,17,58
methi,8,61,26,7.1,18,56
methi,14,55,26,7.1,18,57
methi,34,76,25,6.7,18,39
methi,8,65,21,7.1,21,54
methi,12,76,23,7.1,20,58
methi,40,74,25,7.1,19,48
methi,19,71,20,6.4,19,38
methi,28,65,27,6.5,18,53
methi,25,72,20,6.6,19,45
methi,34,75,25,7.1,18,41
methi,21,76,22,6.4,19,57
methi,24,57,21,6.3,17,46
methi,30,66,19,6.5,20,37
methi,3,64,24,6.5,21,56
methi,14,64,26,7.1,20,40
methi,38,64,23,6.3,20,39
methi,30,67,24,6.7,21,53
methi,14,68,22,6.9,19,54
methi,24,65,19,6.3,18,55
methi,28,63,25,6.6,19,49
methi,18,62,19,6.3,20,48
methi,16,56,25,7,17,57
methi,35,56,22,6.7,17,48
methi,23,60,20,6.5,21,44
methi,2,66,24,7,21,36
methi,12,72,20,6.8,19,57
methi,32,58,21,6.3,17,45
methi,2,71,20,6.9,17,50
methi,37,71,25,6.5,17,37
methi,9,60,27,6.4,19,44
methi,11,53,20,6.5,20,58
methi,16,71,18,7,19,42
methi,16,73,23,6.9,20,58
methi,38,62,19,6.6,19,52
methi,30,64,24,7,19,48
methi,30,76,19,6.9,20,55
methi,42,58,25,6.9,19,51
methi,12,67,22,7.1,21,58
methi,14,77,22,6.7,19,55
methi,39,74,23,6.7,20,36
methi,2,64,25,6.3,18,49
methi,9,70,28,6.5,21,56
methi,12,53,21,6.4,17,44
methi,41,67,18,7,17,57
methi,28,53,25,6.7,19,44
methi,11,74,20,6.2,19,41
methi,6,56,22,6.8,26,45
methi,40,57,23,7.2,23,45
corn,76,56,14,6.6,64,59
corn,88,52,12,6.4,72,67
corn,73,48,15,6.3,72,67
corn,84,45,22,6.7,58,53
corn,68,57,19,6.2,63,58
corn,87,54,21,6.2,58,53
corn,64,32,19,6.4,67,62
corn,57,51,16,6.4,67,62
corn,80,55,20,6.4,63,58
corn,80,54,16,6.9,67,62
corn,64,43,22,7,73,69
corn,69,49,49,6.5,26,64
corn,59,42,19,7,24,54
corn,78,41,18,7.1,20,61
corn,71,56,23,6.6,18,56
corn,59,36,22,6.4,22,51
corn,66,39,18,6.5,26,66
corn,91,39,19,6.8,25,61
corn,87,58,21,7.1,20,55
corn,74,42,19,7,25,58
corn,65,58,27,6.4,23,69
corn,68,42,21,7.1,25,66
corn,88,47,23,6.7,22,62
corn,60,50,18,6.5,19,54
corn,90,42,18,7,25,63
corn,64,52,23,6.7,18,64
corn,61,56,24,7,25,53
corn,68,45,19,6.8,25,67
corn,59,39,19,6.3,23,58
corn,64,51,21,6.3,18,59
corn,72,53,21,6.5,25,58
corn,75,55,23,6.3,18,51
corn,97,48,17,6.9,18,63
corn,72,54,24,6.4,19,57
corn,81,43,23,6.2,26,61
corn,98,46,18,6.2,25,69
corn,77,49,18,6.9,24,58
corn,92,37,20,6.7,22,55
corn,73,47,17,6.4,23,70
corn,76,46,24,6.4,26,70
corn,85,52,22,6.4,21,68
corn,85,33,27,6.3,19,65
corn,61,41,21,6.4,23,56
corn,82,55,27,6.8,23,53
corn,62,33,25,6.7,25,68
corn,58,44,24,6.3,26,64
corn,96,42,23,6.8,19,64
corn,73,54,20,6.3,22,52
corn,84,53,23,6.3,24,57
corn,96,33,20,6.6,19,61
corn,74,55,20,6.3,24,61
corn,97,54,19,6.3,25,52
corn,58,42,25,6.9,22,59
corn,72,46,19,6.3,25,60
corn,87,58,19,6.6,22,57
corn,67,49,25,6.6,21,57
corn,94,44,24,6.7,25,57
corn,59,58,17,6.3,20,52
corn,72,56,20,6.4,26,64
corn,72,41,25,6.9,19,61
corn,61,41,19,6.6,21,55
corn,97,34,22,6.9,25,64
corn,75,34,25,6.3,20,57
corn,85,58,25,6.4,18,68
corn,58,36,19,6.6,23,65
corn,92,52,19,6.9,20,55
corn,93,36,24,6.4,22,63
corn,82,42,23,6.5,23,69
corn,75,56,21,6.6,19,55
corn,64,42,22,6.2,22,57
corn,61,33,18,6.5,24,64
corn,77,43,22,6.4,19,56
corn,70,58,27,6.3,24,55
corn,65,49,26,6.3,27,69
corn,84,34,26,6.6,19,51
corn,74,46,20,6.4,21,61
corn,73,51,20,6.4,19,61
corn,79,43,25,7,25,56
corn,71,43,23,6.6,22,68
corn,69,33,26,6.9,26,67
corn,94,52,24,6.2,19,65
corn,97,37,20,6.6,22,62
corn,60,46,22,6.9,21,57
corn,84,35,18,7,23,51
corn,92,48,21,6.2,24,55
corn,74,37,26,6.6,25,61
corn,75,50,19,6.7,23,68
corn,72,37,25,6.5,18,59
corn,79,47,22,6.5,23,63
corn,61,40,23,6.3,23,67
corn,97,36,23,6.4,26,59
corn,88,50,27,6.5,26,68
corn,66,38,21,6.4,19,67
corn,58,55,26,6.8,25,57
corn,69,50,20,6.9,23,55
corn,59,57,19,6.5,25,68
corn,86,36,17,6.6,25,59
corn,63,58,24,6.3,25,58
corn,76,35,24,7,25,55
corn,76,56,17,6.8,19,66
corn,90,58,25,6.7,20,70
mango,50,37,24,5.4,30,43
mango,36,21,28,4.2,34,49
mango,18,23,24,5.1,27,43
mango,22,19,22,5.4,34,41
mango,30,18,29,5.8,36,50
mango,17,16,32,5.5,34,46
mango,16,18,31,4.5,30,48
mango,15,14,28,5.1,32,40
mango,8,33,30,5.4,36,48
mango,27,25,27,4.5,32,47
mango,15,16,24,4.2,28,48
mango,56,43,30,6,34,47
mango,42,27,34,4.8,27,49
mango,24,29,30,5.7,34,44
mango,28,25,28,6,36,48
mango,3,24,35,6.4,34,44
mango,23,22,38,6.1,30,41
mango,22,24,37,5.1,32,45
mango,21,20,34,5.7,36,47
mango,14,39,36,6,32,49
mango,33,31,33,5.1,28,43
mango,21,22,30,4.8,35,49
mango,26,26,30,5.2,28,50
mango,40,33,37,6.8,28,46
mango,14,30,33,6.4,27,43
mango,15,22,34,5.6,30,43
mango,46,31,36,5.8,32,44
mango,40,41,35,5.4,35,45
mango,29,40,33,6.2,30,41
mango,17,21,33,5.2,34,46
mango,43,19,38,5,29,47
mango,36,23,28,5.7,28,45
mango,39,28,36,5.6,31,47
mango,33,20,34,6.8,32,40
mango,31,40,31,6.1,29,44
mango,41,18,33,5.1,31,47
mango,15,40,33,4.6,35,45
mango,41,22,34,5.9,30,46
mango,11,36,32,6.4,34,44
mango,18,30,31,4.5,30,41
mango,37,19,28,6.1,28,49
mango,14,39,34,6.5,31,45
mango,36,32,37,6.8,36,41
mango,15,34,29,5.4,33,48
mango,15,37,31,6.1,36,43
mango,8,19,34,4.6,28,42
mango,4,33,32,6.4,32,46
mango,19,38,34,5.3,32,44
mango,38,21,29,5.3,28,44
mango,7,43,29,6.7,29,50
mango,12,32,37,5.7,32,48
mango,5,41,36,4.7,31,47
mango,29,35,35,6.8,35,43
mango,37,41,34,6.5,32,43
mango,8,35,36,5.8,28,46
mango,34,32,29,5,27,50
mango,37,37,38,6.4,27,46
mango,39,22,35,4.9,35,43
mango,10,20,29,6.4,34,45
mango,41,18,30,6.8,27,49
mango,8,22,28,6.4,33,41
mango,40,39,29,4.7,35,41
mango,24,34,35,5.3,28,42
mango,40,39,30,5.9,33,50
mango,26,26,33,4.8,30,41
mango,39,29,29,6.8,29,49
mango,27,36,38,5.3,32,44
mango,29,21,33,6.3,29,42
mango,25,20,29,4.8,29,46
mango,14,37,35,6.8,28,44
mango,32,38,31,7,28,47
mango,25,31,29,5,28,49
mango,26,27,35,5.6,31,47
mango,4,38,37,6.3,29,46
mango,5,27,37,6.5,33,48
mango,42,40,28,7,28,48
mango,18,39,30,5.6,32,42
mango,6,21,34,6.4,30,44
mango,11,41,35,5,31,46
mango,36,34,37,5.4,36,43
mango,17,32,35,6.9,32,45
mango,21,23,29,5.4,32,45
mango,12,24,35,5.9,28,41
mango,23,33,30,4.8,35,42
mango,12,41,28,5.5,31,47
mango,29,27,37,6.8,34,48
mango,34,39,32,6.5,31,48
mango,17,21,38,4.8,32,48
mango,43,19,38,6.5,32,43
mango,31,30,37,6.5,35,45
mango,3,20,33,6.3,27,43
mango,4,32,32,6.1,31,50
mango,5,39,34,5.7,29,50
mango,15,30,29,5.3,30,48
mango,10,31,38,4.7,34,46
mango,3,39,29,5.1,33,44
mango,29,38,34,5.3,35,47
mango,30,24,33,5.1,32,48
mango,25,41,34,5.8,31,49
mango,25,21,34,6,30,43
mango,31,26,31,5.7,31,44
jackfruit,43,22,27,6.4,35,72
jackfruit,59,26,25,6.3,42,79
jackfruit,35,39,36,6.3,38,78
jackfruit,60,25,32,5.5,35,75
jackfruit,68,29,35,5.5,43,75
jackfruit,68,24,26,6,34,80
jackfruit,61,32,28,6.1,33,75
jackfruit,41,26,35,6.3,23,73
jackfruit,70,19,33,5.5,29,79
jackfruit,63,33,35,5.5,40,71
jackfruit,36,37,29,5.2,42,78
jackfruit,46,25,30,7.3,33,72
jackfruit,62,25,30,7.2,30,71
jackfruit,38,42,39,7.2,32,74
jackfruit,63,28,35,6.4,36,73
jackfruit,71,32,38,6.4,37,79
jackfruit,71,27,29,6.9,38,74
jackfruit,64,35,31,7,33,75
jackfruit,44,29,38,7.2,28,71
jackfruit,73,22,36,6.4,39,78
jackfruit,66,36,38,6.4,33,72
jackfruit,39,40,32,6.1,39,74
jackfruit,40,37,29,6.9,43,80
jackfruit,54,19,31,6.5,28,76
jackfruit,36,34,35,7,41,78
jackfruit,50,43,33,7.1,23,74
jackfruit,36,38,34,6.7,33,73
jackfruit,35,19,32,6.7,34,73
jackfruit,59,24,30,7.5,39,77
jackfruit,64,33,32,6.7,40,73
jackfruit,55,36,30,6,39,79
jackfruit,55,28,32,7.1,27,77
jackfruit,38,25,32,7.5,41,77
jackfruit,75,27,32,6.9,26,75
jackfruit,59,30,34,6.4,28,72
jackfruit,63,37,35,7.4,34,77
jackfruit,46,29,30,7.5,34,78
jackfruit,41,30,31,6.1,32,79
jackfruit,53,22,31,6.5,42,76
jackfruit,66,31,35,6,25,74
jackfruit,39,43,39,7,28,75
jackfruit,53,31,31,7.2,24,70
jackfruit,73,25,38,7.2,43,75
jackfruit,58,31,35,6.7,44,73
jackfruit,37,28,37,6.8,42,79
jackfruit,41,35,39,6.5,33,80
jackfruit,43,39,39,6.8,32,74
jackfruit,39,31,33,7.2,41,77
jackfruit,75,44,37,6.7,43,73
jackfruit,61,44,34,6.8,29,75
jackfruit,68,25,37,7.3,43,77
jackfruit,72,38,29,7.2,29,79
jackfruit,35,34,29,7.5,41,77
jackfruit,43,25,31,7.2,26,72
jackfruit,68,37,38,6.6,35,78
jackfruit,42,27,32,7,24,79
jackfruit,68,19,33,6.8,31,76
jackfruit,53,33,34,6.2,32,80
jackfruit,52,33,31,7.2,43,78
jackfruit,40,39,36,6.9,23,79
jackfruit,37,33,39,6.3,25,71
jackfruit,58,37,29,6.9,43,76
jackfruit,67,21,32,6.8,27,71
jackfruit,54,23,37,6.3,30,79
jackfruit,75,24,38,6.9,29,76
jackfruit,69,31,32,7.2,33,77
jackfruit,55,44,39,7,43,77
jackfruit,63,39,29,7,30,73
jackfruit,70,35,34,6.8,24,75
jackfruit,42,32,34,6.5,36,71
jackfruit,37,28,30,6.1,28,80
jackfruit,49,30,31,7.5,35,80
jackfruit,42,32,39,6.8,23,80
jackfruit,73,44,39,7.5,33,74
jackfruit,42,42,33,6.7,37,74
jackfruit,47,44,34,6,39,79
jackfruit,52,26,30,6.1,33,76
jackfruit,54,44,36,7.1,38,72
jackfruit,44,32,37,7,43,75
jackfruit,67,43,33,6.7,26,76
jackfruit,66,32,30,6.9,38,73
jackfruit,69,24,30,7.3,30,77
jackfruit,72,30,34,7.1,25,79
jackfruit,66,33,35,6.1,26,74
jackfruit,74,34,32,6.5,33,75
jackfruit,71,44,37,7,29,79
jackfruit,50,41,39,6.4,40,77
jackfruit,41,44,37,7.4,33,80
jackfruit,72,41,36,6.8,31,78
jackfruit,60,22,39,6.7,27,73
jackfruit,64,27,29,7,25,75
jackfruit,35,22,35,7.3,38,72
jackfruit,56,35,30,6.9,37,72
jackfruit,58,37,37,7.1,26,74
jackfruit,48,30,31,7.3,31,80
jackfruit,59,39,32,7,40,80
jackfruit,71,40,29,6.2,39,72
jackfruit,62,42,33,6.4,41,78
jackfruit,56,37,37,6.9,37,74
jackfruit,62,35,35,6.8,23,74
jackfruit,54,20,34,6.4,29,68
chana,33,61,66,5.9,27,58
chana,16,64,73,5.3,26,63
chana,32,47,74,4.4,34,58
chana,15,61,74,4.8,28,63
chana,29,56,66,5.6,29,60
chana,25,62,70,4.4,34,61
chana,51,59,73,4.6,34,60
chana,52,59,73,6,33,57
chana,35,51,64,5.4,27,64
chana,21,63,70,7.2,26,59
chana,51,55,68,7.1,32,56
chana,38,66,71,7.5,30,62
chana,21,66,78,6.9,31,64
chana,37,52,79,6,28,64
chana,20,66,79,6.4,30,60
chana,34,61,71,7.2,32,65
chana,30,67,75,6,28,58
chana,56,64,78,6.2,33,58
chana,57,64,78,7.6,29,60
chana,40,56,69,7,28,60
chana,26,68,75,8.8,28,63
chana,56,60,73,8.7,28,56
chana,41,60,73,8,30,64
chana,56,57,75,6.5,27,63
chana,21,56,79,8.5,30,64
chana,25,56,71,6.6,29,57
chana,26,66,78,6.5,25,57
chana,48,50,70,8,35,62
chana,37,65,78,8.1,25,61
chana,23,72,70,7.2,32,63
chana,29,64,71,6.5,34,60
chana,24,74,77,7.5,25,64
chana,23,62,71,7.7,32,56
chana,29,72,70,8.5,35,64
chana,58,62,77,6.6,32,59
chana,57,56,77,8.1,27,64
chana,20,61,72,6.2,26,62
chana,34,59,74,6.1,30,63
chana,57,54,78,7.7,32,55
chana,52,71,79,7.8,30,63
chana,41,62,75,6.8,27,64
chana,26,70,76,6.7,35,63
chana,40,73,79,6.1,33,57
chana,30,54,77,8.8,29,58
chana,20,72,70,8.6,31,59
chana,29,73,69,8.2,26,58
chana,26,52,75,6.2,34,59
chana,55,52,71,8,35,65
chana,47,49,72,7.9,29,58
chana,44,70,71,7,29,60
chana,52,55,71,6.2,29,63
chana,36,54,70,8.9,28,61
chana,57,49,73,8.8,33,65
chana,34,70,69,8.7,34,64
chana,55,62,75,8.1,30,65
chana,33,60,75,6.1,30,55
chana,33,58,72,7.5,27,61
chana,50,54,73,8.4,31,63
chana,25,70,77,6.3,32,60
chana,55,54,78,6.6,29,62
